이름,영어 이름,설명,제품 사진
나이트로 바닐라 크림,Nitro Vanilla Cream,부드러운 목넘김의 나이트로 커피와 바닐라 크림의 매력을 한번에 느껴보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2019/09/[9200000002487]_20190919181354845.jpg
초콜릿 블랙 콜드 브루,Chocolate Black Cold Brew,"달콤한 초콜릿과 정성스레 내린 콜드 브루와의 진한 만남
부드러운 초콜릿 콜드 폼과 콜드 브루가 만나 진한 초콜릿 풍미와 바디감이 입안을 기분 좋게 감싸는, 초콜릿 블랙 콜드브루",https://image.istarbucks.co.kr/upload/store/skuimg/2020/05/[9200000002742]_20200504090457289.jpg
코코넛 화이트 콜드 브루,Coconut White Cold Brew,"고소한 코코넛과 정성스레 내린 콜드 브루와의 풍미좋은 만남
코코넛으로 만든 달콤하고 부드러운 크림 폼과 콜드 브루의 감칠맛이 깔끔하게 올라오는,
코코넛 화이트 콜드브루",https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002739]_20200403131524603.jpg
나이트로 쇼콜라 클라우드,Nitro Chocolat Cloud,"초콜릿과 견과류의 풍미, 초콜릿 파우더 토핑, 하프&하프 샷
부드럽고 달콤한 새로운 나이트로 콜드 브루",https://image.istarbucks.co.kr/upload/store/skuimg/2018/04/[9200000001275]_20180409150826100.jpg
나이트로 콜드 브루,Nitro Cold Brew,"나이트로 커피 정통의 캐스케이딩과 부드러운 콜드 크레마!
부드러운 목 넘김과 완벽한 밸런스에 커피 본연의 단맛을 경험할 수 있습니다.
",https://image.istarbucks.co.kr/upload/store/skuimg/2017/03/[9200000000479]_20170328134443541.jpg
돌체 콜드 브루,Dolce Cold Brew,"무더운 여름철, 
동남아 휴가지에서 즐기는 커피를 떠오르게 하는 
스타벅스 음료의 베스트 x 베스트 조합인
돌체 콜드 브루를 만나보세요! ",https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002081]_20190409153909859.jpg
바닐라 크림 콜드 브루,Vanilla Cream Cold Brew,콜드 브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드 브루를 새롭게 즐길 수 있는 음료입니다.,https://image.istarbucks.co.kr/upload/store/skuimg/2017/04/[9200000000487]_20170405152830688.jpg
제주 비자림 콜드 브루,Jeju Forest Cold Brew,"[제주지역 한정음료] 제주 천년의 숲 비자림을 연상시키는 
음료로 제주에서 유기농 말차로 만든 
파우더와 Cold Brew를 활용한 음료.
더욱 시원하고 새로운 Cold Brew를 제주에서 즐겨보세요.",https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002672]_20200220135658610.jpg
콜드 브루,Cold Brew,"스타벅스 바리스타의 정성으로 탄생한 콜드 브루!

콜드 브루 전용 원두를 차가운 물로 14시간 동안 추출하여 한정된 양만 제공됩니다.
깊은 풍미의 새로운 커피 경험을 즐겨보세요.",https://image.istarbucks.co.kr/upload/store/skuimg/2016/04/[9200000000038]_20160408135802812.jpg
콜드 브루 몰트,Cold Brew Malt,"[리저브 전용음료] 리저브 콜드 브루, 바닐라 아이스크림, 몰트가 블렌딩된 리저브만의 쉐이크
",https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001636]_20180726125513041.jpg
콜드 브루 플로트,Cold Brew Float,[리저브 전용음료] 리저브 콜드 브루 위에 녹아 내리는 한 스쿱의 바닐라 아이스크림,https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001635]_20180726125607731.jpg
아이스 커피,Iced Coffee,깔끔하고 상큼함이 특징인 시원한 아이스 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[106509]_20150724164325877.jpg
오늘의 커피,Brewed Coffee,신선하게 브루드(Brewed)되어 원두의 다양함이 살아있는 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[2]_20150724164439044.jpg
블론드 바닐라 더블 샷 마키아또,Blonde Vanilla Double Shot Macchiato,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우리진 마키아또 타입의 음료를 즐겨 보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002950]_20200416142151278.jpg
아이스 블론드 바닐라 더블 샷 마키아또,Iced Blonde Vanilla Double Shot Macchiato,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우리진 마키아또 타입의 음료를 즐겨 보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002953]_20200416142415423.jpg
에스프레소 콘 파나,Espresso Con Panna,에스프레소 샷에 풍부한 휘핑크림을 얹은 강렬하고 달콤한 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[30]_20150813221811147.jpg
에스프레소 마키아또,Espresso Macchiato,강렬한 에스프레소 위에 소량의 우유 거품이 얹어진 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[25]_20150813221101602.jpg
아이스 카페 아메리카노,Iced Caffe Americano,강렬한 에스프레소 샷에 시원한 물의 조화,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110563]_20150813222100303.jpg
카페 아메리카노,Caffe Americano,강렬한 에스프레소 샷에 뜨거운 물의 조화,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[94]_20150813222021880.jpg
블론드 카라멜 클라우드 마키아또,Blonde Caramel Cloud Macchiato,"블론드 에스프레소 위에 부드러운 클라우드 콜드 폼, 달콤한 카라멜 드리즐로 완성한 블론드 카라멜 클라우드 마키아또를 즐겨보세요! 
",https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002585]_20191111140325191.jpg
블론드 코코아 클라우드 마키아또,Blonde Cocoa Cloud Macchiato ,"블론드 에스프레소에 부드러운 클라우드 콜드 폼, 코코아 드리즐로 완성한 블론드 코코아 클라우드를 즐겨보세요!",https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002589]_20191111140503012.jpg
아이스 블론드 카라멜 클라우드 마키아또,Iced Blonde Caramel Cloud Macchiato ,"블론드 에스프레소 위에 부드러운 클라우드 콜드 폼, 달콤한 카라멜 드리즐로 완성한 블론드 카라멜 클라우드 마키아또를 즐겨보세요! ",https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002587]_20191111140424942.jpg
아이스 블론드 코코아 클라우드 마키아또,Iced Blonde Cocoa Cloud Macchiato,"블론드 에스프레소에 부드러운 클라우드 콜드 폼, 코코아 드리즐로 완성한 블론드 코코아 클라우드를 즐겨보세요!",https://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002591]_20191111140547113.jpg
아이스 카라멜 마키아또,Iced Caramel Macchiato,"바닐라 시럽, 시원한 우유에 얼음과 에스프레소 샷, 카라멜 드리즐이 어우러진 음료",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110582]_20150803101947416.jpg
카라멜 마키아또,Caramel Macchiato,"바닐라 시럽과 우유, 그리고 그 위에 얹어진 에스프레소 샷과 달콤한 카라멜 드리즐의 조화",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[126197]_20150813215717246.jpg
아이스 카푸치노,Iced Cappuccino,에스프레소 샷과 시원한 우유에 부드러운 우유 거품이 얹어진 시원한 음료.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110601]_20150803101742023.jpg
카푸치노,Cappuccino,벨벳같은 우유 거품과 에스프레소 샷의 절묘한 조화!,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[38]_20150821164230299.jpg
라벤더 카페 브레베,Lavender Cafe Breve,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R,이대R 전용음료] 블랙이글로 추출한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 리저브 특화음료입니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2016/12/[9200000000432]_20161213140957559.jpg
럼 샷 코르타도,Rum Shot Cortado,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 최고의 리저브 에스프레소 샷, 스팀 밀크 그리고 럼이 짙게 어우러진 스타벅스 리저브 만의 코르타도입니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2017/12/[9200000001086]_20171218135157850.jpg
스타벅스 돌체 라떼,Starbucks Dolce Latte,깊은 에스프레소와 깔끔한 무지방 우유가 어우러진 달콤한 음료.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[128692]_20150723020548416.jpg
아이스 라벤더 카페 브레베,Iced Lavender Cafe Breve,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R,이대R 전용음료] 블랙이글로 추출한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 리저브 특화음료입니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2016/12/[9200000000433]_20161213162207696.jpg
아이스 스타벅스 돌체 라떼,Iced Starbucks Dolce Latte,커피 향과 부드러움의 조화가 아주 멋진 아이스 커피 입니다.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[128695]_20150803100201917.jpg
아이스 카페 라떼,Iced Caffe Latte,에스프레소 샷과 시원한 우유와 얼음으로 고소한 음료.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110569]_20150813221315652.jpg
카페 라떼,Caffe Latte,에스프레소 샷과 따뜻한 우유와 거품으로 마무리된 음료.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[41]_20150813221357154.jpg
아이스 카페 모카,Iced Caffe Mocha,모카시럽과 시원한 우유에 휘핑크림이 토핑된 에스프레소 음료.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110566]_20150813221545269.jpg
아이스 화이트 초콜릿 모카,Iced White Chocolate Mocha,화이트 초콜릿과 시원한 우유가 첨가된 에스프레소 음료.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110572]_20150803102719457.jpg
카페 모카,Caffe Mocha,모카시럽과 스팀밀크에 휘핑크림이 토핑된 에스프레소.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[46]_20150803105115048.jpg
화이트 초콜릿 모카,White Chocolate Mocha,화이트 초콜릿과 스팀밀크가 첨가된 에스프레소 음료.,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[128192]_20150803101501857.jpg
바닐라 플랫 화이트,Vanilla Flat White,스타벅스 리스트레토 샷과 향긋한 바닐라 풍미가 더해진 진하고 달콤한 음료.,https://image.istarbucks.co.kr/upload/store/skuimg/2019/09/[9200000002406]_20190917152957184.jpg
바닐라 스타벅스 더블 샷,Vanilla Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 바닐라 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110612]_20181022143635434.jpg
블론드 리스트레토 마키아또,Blonde Ristretto Macchiato,블론드 에스프레소의 달콤하고 시트러스한 풍미의 매력을 블론드 리스트레토 마키아또로 즐겨보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002191]_20190415144850803.jpg
블론드 에스프레소 토닉,Blonde Espresso Tonic,블론드 에스프레소와 시트러스한 풍미의 토닉 워터가 어우러진 블론드 에스프레소 토닉을 상쾌하게 즐겨보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002188]_20190415144717933.jpg
아이스 블론드 리스트레토 마키아또,Iced Blonde Ristretto Macchiato,블론드 에스프레소의 달콤하고 시트러스한 풍미의 매력을 아이스 블론드 리스트레토 마키아또로 즐겨보세요!,https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002194]_20190415144953517.jpg
에스프레소,Espresso,스타벅스의 핵심인 강렬하고 카라멜향이 달콤한 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[20]_20150813221922951.jpg
커피 스타벅스 더블 샷,Coffee Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 클래식 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110611]_20150813220251638.jpg
클래식 아포가토,Classic Affogato,[리저브R 매장 전용음료] 리저브 에스프레소 투 샷이 바닐라 아이스크림과 진하게 어우러진 정통 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001631]_20180726125701691.jpg
헤이즐넛 스타벅스 더블 샷,Hazelnut Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 헤이즐넛 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110614]_20181022143713157.jpg
더블 에스프레소 칩 프라푸치노,Double Espresso Chip Frappuccino,"리스트레토 에스프레소 2샷과 에스프레소 칩, 하프앤하프가 
달고 진하고 어우러진 커피의 기본에 충실한 
더블 에스프레소 칩 프라푸치노를 만나보세요.",https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002760]_20200416142845163.jpg
블랙 와플칩 크림 프라푸치노,Black Waffle chip Cream Frappuccino,"블랙 와플칩 쿠키를 통째로 갈아서 만든 매력만점 프라푸치노!
시크한 블랙 와플과 부드러운 크림 프라푸치노가 어우러진, 
겉은 시크하지만 속은 부드러운 반전매력 블랙 와플칩 크림 프라푸치노",https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002745]_20200403132226636.jpg
모카 프라푸치노,Mocha Frappuccino,"초콜릿, 커피와 얼음이 갈린 음료에 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168004]_20150813221231921.jpg
에스프레소 프라푸치노,Espresso Frappuccino,"에스프레소의 강렬함과 약간의 단맛을 시원하게 즐기는 프라푸치노.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168007]_20150813222212671.jpg
자바 칩 프라푸치노,Java Chip Frappuccino,"커피 프라푸치노에 초콜릿, 초콜릿 칩이 첨가된 아이스 블렌드로 달콤 아삭한 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168016]_20150813231001890.jpg
카라멜 프라푸치노,Caramel Frappuccino,"카라멜 시럽이 더해진 커피 프라푸치노에 휘핑 크림, 카라멜이 장식된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168010]_20150813220356049.jpg
화이트 초콜릿 모카 프라푸치노,White Chocolate Mocha Frappuccino,"화이트 초콜릿, 커피와 우유가 조합된 아이스 블렌드로 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168013]_20150806153343261.jpg
바닐라 크림 프라푸치노,Vanilla Cream Frappuccino,"우유에 바닐라향이 조합된 아이스 블렌드로 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168054]_20150813220927322.jpg
제주 까망 크림 프라푸치노,Jeju Black Sesame Cream Frappuccino,"[제주지역 한정음료] 제주 까망 라떼의 프라푸치노 버전으로 
쫄깃한 국내산 흑임자 떡과 블랙 소보로 토핑으로 
컵빙수처럼 먹는 음료. 고소한 국내산 흑임자와 
쫄깃한 국내산 흑임자 떡, 달콤한 블랙 소보로 토핑으로 
제주의 돌 하르방 길을 느껴보세요.",https://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002088]_20190221165617635.jpg
제주 쑥떡 크림 프라푸치노,Jeju Mugwort Cream Frappuccino,"[제주지역 한정음료] 제주 쑥쑥 라떼의 시원한 버전으로 
쫄깃쫄깃한 국내산 흑임자 떡으로 
씹는 재미를 즐길 수 있는 음료. 
제주 쑥과 국내산 흑임자 떡으로 제주 오름길을 느껴보세요.",https://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002090]_20190221165833072.jpg
제주 유기농 말차로 만든 크림 프라푸치노,Malcha Cream Frappuccino From Jeju Organic Farm,깊고 진한 말차 본연의 맛과 향을 시원하고 부드럽게 즐길 수 있는 제주 유기농 말차로 만든 크림 프라푸치노를 만나보세요.,https://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9200000002502]_20191227095721775.jpg
제주 청보리 크림 프라푸치노,Jeju Green Barley Cream Frappuccino,"[제주지역 한정음료] 제주 바람의 숲 가파도를 연상시키는
음료로 청보리의 풋풋하고 고소함이 함께 느껴지는 음료
제주 청보리 크림 프라푸치노로 
더욱 시원하게 가파도 길을 느껴보세요.",https://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002668]_20200220135328820.jpg
초콜릿 크림 칩 프라푸치노,Chocolate Cream Chip Frappuccino,"모카시럽과 자바칩이 혼합된 크림 프라푸치노로 휘핑크림, 초콜렛 드리즐된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",https://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168066]_20150806163214514.jpg
피스타치오 크림 프라푸치노,Pistachio Cream Frappuccino,"스타벅스에 없던 새로운 맛,
젤라또를 먹는 듯한 크리미함과 고소함이 극에 달한 
피스타치오 크림 프라푸치노를 만나보세요.",https://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002763]_20200416143004026.jpg
화이트 딸기 크림 프라푸치노,White Strawberry Cream Frappuccino,"달콤한 딸기 음료의 새로운 버전.
딸기에 눈이 소복이 쌓인 것 같은 비주얼에 풍부한 딸기 맛을
가볍게 즐길 수 있는 누구나 좋아하는 딸기 음료.
바닐라 크림 베이스로 더욱 깊은 딸기의 맛과 풍미를 즐겨보세요",https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002161]_20190423145431290.jpg
화이트 타이거 프라푸치노,White Tiger Frappuccino,"밀크 쉐이크 같은 부드럽고 달콤한 바닐라 크림 프라푸치노에 깊은 풍미의 단맛을 가진 흑당시럽이 어우러져 용인에버랜드 백호의 줄무늬를 형상화한 부드럽고 달콤한 프라푸치노

* 용인에버랜드R 매장에서만 판매하는 음료입니다",https://image.istarbucks.co.kr/upload/store/skuimg/2019/07/[9200000002403]_20190711125729602.jpg
망고 패션 후르츠 블렌디드,Mango Passion Fruit Blended,진한 블랙 티에 망고 패션 후르츠 주스가 조합된 아이스 블렌드 음료,https://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[167004]_20160902191636973.jpg
딸기 요거트 블렌디드,Strawberry Yogurt Blended,딸기와 요거트의 상큼함이 가득 느껴지는 가벼운 컨셉의 블렌디드 음료입니다.,https://image.istarbucks.co.kr/upload/store/skuimg/2016/04/[9200000000044]_20160415132044486.jpg
망고 바나나 블렌디드,Mango Banana Blended,인기 음료인 망고 패션후르츠 블렌디드에 신선한 바나나 1개가 통째로 들어간 달콤한 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[169001]_20150723022552882.jpg
익스트림 티 블렌디드,Extreme Tea Blended,"시트러스한 베이스의 블렌디드에 매력적인 히비스커스 티(패션탱고티)가 어우러져 상큼함이 입안을 가득 채우는 익스트림 티 블렌디드

* 용인에버랜드R 매장에서만 판매하는 음료입니다",https://image.istarbucks.co.kr/upload/store/skuimg/2019/07/[9200000002404]_20190711125823581.jpg
자몽 셔벗 블렌디드,Grapefruit Sherbet Blended,"상큼함으로 끝까지 시원한 자몽 셔벗 블렌디드!
달콤 쌉싸름한 자몽과 상큼한 레모네이드가 얼음과 만나
셔벗처럼 가볍고 시원하게 즐길 수 있는 블렌디드 음료.",https://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002153]_20190423145048072.jpg
